
LA                               Local              A       
          ( 193)                                    C       "Ribbon script"
          ( 194)                                    C       "Roman" 
          ( 195)                                    C       "Rosewood Std Regular"
          ( 196)                                    C       "Russel Write TT"
          ( 197)                                    C       "Script"
          ( 198)                                    C       "Segoe Print"
          ( 199)                                    C       "Segoe Script"
          ( 200)                                    C       "Segoe UI"
          ( 201)                                    C       "Showcard Gothic"
          ( 202)                                    C       "Shruti"
          ( 203)                                    C       "Sladkoeshka"
          ( 204)                                    C       "Small Fonts"
          ( 205)                                    C       "Snap ITC"
          ( 206)                                    C       "Splash"
          ( 207)                                    C       "Stencil"
          ( 208)                                    C       "Stencil Std"
          ( 209)                                    C       "Sylfaen"
          ( 210)                                    C       "Symbol"
          ( 211)                                    C       "System"
          ( 212)                                    C       "Tahoma" 
          ( 213)                                    C       "Tekton Pro"
          ( 214)                                    C       "Tekton Pro Cond"
          ( 215)                                    C       "Tekton Pro Ext"
          ( 216)                                    C       "Tempus Sans ITC"
          ( 217)                                    C       "Terminal"
          ( 218)                                    C       "Times New Roman" 
          ( 219)                                    C       "Trajan Pro"
          ( 220)                                    C       "Trebuchet MS"
          ( 221)                                    C       "Tunga"
          ( 222)                                    C       "Verdana"
          ( 223)                                    C       "Viner Hand ITC"
          ( 224)                                    C       "Vivaldi"
          ( 225)                                    C       "Vivian"
          ( 226)                                    C       "Vladimir Script"
          ( 227)                                    C       "Vrinda"
          ( 228)                                    C       "WST_Czec" 
          ( 229)                                    C       "WST_Engl"
          ( 230)                                    C       "WST_Fren"
          ( 231)                                    C       "WST_Germ" 
          ( 232)                                    C       "WST_Ital"
          ( 233)                                    C       "WST_Span" 
          ( 234)                                    C       "WST_Swed" 
          ( 235)                                    C       "Webdings" 
          ( 236)                                    C       "Whimsy TT" 
          ( 237)                                    C       "Wide Latin"
          ( 238)                                    C       "Wingdings"
          ( 239)                                    C       "Wingdings 2"
          ( 240)                                    C       "Wingdings 3"
